string_id_a,string_id_b,gene_a,gene_b,combined_score,platform,is_a_target,is_b_target
ENSP00000009530,ENSP00000398632,ENSP00000009530,CD44,997,STRING-physical,False,True
ENSP00000011653,ENSP00000386559,ENSP00000011653,CD8A,900,STRING-physical,False,True
ENSP00000168712,ENSP00000269141,ENSP00000168712,CDH2,764,STRING-physical,False,True
ENSP00000168712,ENSP00000398632,ENSP00000168712,CD44,824,STRING-physical,False,True
ENSP00000169298,ENSP00000386942,ST6GAL1,ST6GAL2,900,STRING-physical,True,True
ENSP00000180166,ENSP00000398632,ENSP00000180166,CD44,747,STRING-physical,False,True
ENSP00000180166,ENSP00000269141,ENSP00000180166,CDH2,765,STRING-physical,False,True
ENSP00000203629,ENSP00000254301,ENSP00000203629,LGALS3,982,STRING-physical,False,True
ENSP00000203629,ENSP00000370989,ENSP00000203629,CD274,794,STRING-physical,False,True
ENSP00000210444,ENSP00000258317,NANS,ENSP00000258317,900,STRING-physical,True,False
ENSP00000211998,ENSP00000269141,ENSP00000211998,CDH2,848,STRING-physical,False,True
ENSP00000215530,ENSP00000269141,ENSP00000215530,CDH2,765,STRING-physical,False,True
ENSP00000215530,ENSP00000398632,ENSP00000215530,CD44,719,STRING-physical,False,True
ENSP00000215754,ENSP00000398632,ENSP00000215754,CD44,748,STRING-physical,False,True
ENSP00000216797,ENSP00000354394,ENSP00000216797,STAT1,760,STRING-physical,False,True
ENSP00000218388,ENSP00000398632,ENSP00000218388,CD44,815,STRING-physical,False,True
ENSP00000219070,ENSP00000398632,ENSP00000219070,CD44,923,STRING-physical,False,True
ENSP00000221166,ENSP00000446007,ENSP00000221166,VIM,702,STRING-physical,False,True
ENSP00000221930,ENSP00000306884,ENSP00000221930,CXCL11,880,STRING-physical,False,True
ENSP00000221972,ENSP00000354901,ENSP00000221972,CXCL9,979,STRING-physical,False,True
ENSP00000222390,ENSP00000398632,ENSP00000222390,CD44,910,STRING-physical,False,True
ENSP00000225831,ENSP00000354901,ENSP00000225831,CXCL9,801,STRING-physical,False,True
ENSP00000225842,ENSP00000306884,ENSP00000225842,CXCL11,734,STRING-physical,False,True
ENSP00000225844,ENSP00000354901,ENSP00000225844,CXCL9,734,STRING-physical,False,True
ENSP00000225844,ENSP00000305651,ENSP00000225844,CXCL10,734,STRING-physical,False,True
ENSP00000225844,ENSP00000306884,ENSP00000225844,CXCL11,734,STRING-physical,False,True
ENSP00000225964,ENSP00000398632,ENSP00000225964,CD44,771,STRING-physical,False,True
ENSP00000226218,ENSP00000398632,ENSP00000226218,CD44,726,STRING-physical,False,True
ENSP00000226218,ENSP00000254301,ENSP00000226218,LGALS3,787,STRING-physical,False,True
ENSP00000226317,ENSP00000305651,ENSP00000226317,CXCL10,778,STRING-physical,False,True
ENSP00000226524,ENSP00000305651,ENSP00000226524,CXCL10,972,STRING-physical,False,True
ENSP00000226524,ENSP00000306884,ENSP00000226524,CXCL11,972,STRING-physical,False,True
ENSP00000226524,ENSP00000354901,ENSP00000226524,CXCL9,900,STRING-physical,False,True
ENSP00000227155,ENSP00000386559,ENSP00000227155,CD8A,867,STRING-physical,False,True
ENSP00000228463,ENSP00000398632,ENSP00000228463,CD44,826,STRING-physical,False,True
ENSP00000228837,ENSP00000269141,ENSP00000228837,CDH2,765,STRING-physical,False,True
ENSP00000228837,ENSP00000398632,ENSP00000228837,CD44,718,STRING-physical,False,True
ENSP00000229307,ENSP00000398632,ENSP00000229307,CD44,933,STRING-physical,False,True
ENSP00000230990,ENSP00000398632,ENSP00000230990,CD44,981,STRING-physical,False,True
ENSP00000242261,ENSP00000398632,ENSP00000242261,CD44,900,STRING-physical,False,True
ENSP00000242465,ENSP00000398632,ENSP00000242465,CD44,938,STRING-physical,False,True
ENSP00000243347,ENSP00000398632,ENSP00000243347,CD44,933,STRING-physical,False,True
ENSP00000244336,ENSP00000254301,ENSP00000244336,LGALS3,796,STRING-physical,False,True
ENSP00000244573,ENSP00000306884,ENSP00000244573,CXCL11,724,STRING-physical,False,True
ENSP00000245206,ENSP00000472474,ENSP00000245206,IL4I1,900,STRING-physical,False,True
ENSP00000245414,ENSP00000354394,ENSP00000245414,STAT1,987,STRING-physical,False,True
ENSP00000246657,ENSP00000306884,ENSP00000246657,CXCL11,749,STRING-physical,False,True
ENSP00000246657,ENSP00000305651,ENSP00000246657,CXCL10,863,STRING-physical,False,True
ENSP00000246657,ENSP00000354901,ENSP00000246657,CXCL9,877,STRING-physical,False,True
ENSP00000252486,ENSP00000398632,ENSP00000252486,CD44,884,STRING-physical,False,True
ENSP00000254066,ENSP00000354394,ENSP00000254066,STAT1,721,STRING-physical,False,True
ENSP00000254301,ENSP00000302569,LGALS3,ENSP00000302569,985,STRING-physical,True,False
ENSP00000254301,ENSP00000398632,LGALS3,CD44,762,STRING-physical,True,True
ENSP00000254301,ENSP00000260010,LGALS3,ENSP00000260010,897,STRING-physical,True,False
ENSP00000254301,ENSP00000362010,LGALS3,ENSP00000362010,883,STRING-physical,True,False
