gene,is_anchor,is_sialylation,louvain_module,leiden_module,in_sial_module_louvain,in_sial_module_leiden
ENSP00000009530,no,no,0,0,no,no
CD44,yes,no,0,0,no,no
ENSP00000011653,no,no,1,5,no,no
CD8A,yes,no,1,5,no,no
ENSP00000168712,no,no,2,2,no,no
CDH2,yes,no,2,2,no,no
ST6GAL1,no,yes,3,13,yes,yes
ST6GAL2,no,yes,3,13,yes,yes
ENSP00000180166,no,no,2,2,no,no
ENSP00000203629,no,no,9,4,no,no
LGALS3,yes,no,9,4,no,no
CD274,yes,no,5,7,no,no
NANS,no,yes,6,12,no,no
ENSP00000258317,no,no,6,12,no,no
ENSP00000211998,no,no,2,2,no,no
ENSP00000215530,no,no,2,2,no,no
ENSP00000215754,no,no,0,0,no,no
ENSP00000216797,no,no,7,3,no,no
STAT1,yes,no,7,3,no,no
ENSP00000218388,no,no,0,0,no,no
ENSP00000219070,no,no,0,0,no,no
ENSP00000221166,no,no,8,8,no,no
VIM,yes,no,8,8,no,no
ENSP00000221930,no,no,10,1,no,no
CXCL11,yes,no,10,1,no,no
ENSP00000221972,no,no,10,1,no,no
CXCL9,yes,no,10,1,no,no
ENSP00000222390,no,no,0,0,no,no
ENSP00000225831,no,no,10,1,no,no
ENSP00000225842,no,no,10,1,no,no
ENSP00000225844,no,no,10,1,no,no
CXCL10,yes,no,10,1,no,no
ENSP00000225964,no,no,0,0,no,no
ENSP00000226218,no,no,9,4,no,no
ENSP00000226317,no,no,10,1,no,no
ENSP00000226524,no,no,10,1,no,no
ENSP00000227155,no,no,1,5,no,no
ENSP00000228463,no,no,0,0,no,no
ENSP00000228837,no,no,2,2,no,no
ENSP00000229307,no,no,0,0,no,no
ENSP00000230990,no,no,0,0,no,no
ENSP00000242261,no,no,0,0,no,no
ENSP00000242465,no,no,0,0,no,no
ENSP00000243347,no,no,0,0,no,no
ENSP00000244336,no,no,9,4,no,no
ENSP00000244573,no,no,10,1,no,no
ENSP00000245206,no,no,12,9,no,no
IL4I1,yes,no,12,9,no,no
ENSP00000245414,no,no,7,3,no,no
ENSP00000246657,no,no,10,1,no,no
ENSP00000252486,no,no,0,0,no,no
ENSP00000254066,no,no,7,3,no,no
ENSP00000302569,no,no,9,4,no,no
ENSP00000260010,no,no,9,4,no,no
ENSP00000362010,no,no,9,4,no,no
ENSP00000381008,no,no,9,4,no,no
ENSP00000312506,no,no,9,4,no,no
ENSP00000263923,no,no,9,4,no,no
ENSP00000495360,no,no,15,6,no,no
ENSP00000351807,no,no,9,4,no,no
ENSP00000295408,no,no,9,4,no,no
ENSP00000312002,no,no,5,7,no,no
ENSP00000346839,no,no,9,4,no,no
ENSP00000367123,no,no,9,4,no,no
ENSP00000333298,no,no,9,4,no,no
ENSP00000262776,no,no,9,4,no,no
ENSP00000379350,no,no,9,4,no,no
ENSP00000497185,no,no,9,4,no,no
ENSP00000256078,no,no,9,4,no,no
ENSP00000275493,no,no,15,6,no,no
ENSP00000498852,no,no,9,4,no,no
ENSP00000261405,no,no,9,4,no,no
ENSP00000351497,no,no,9,4,no,no
ENSP00000363089,no,no,9,4,no,no
MUC1,yes,no,15,6,no,no
ENSP00000411355,no,no,9,4,no,no
ENSP00000308782,no,no,9,4,no,no
ENSP00000381185,no,no,9,4,no,no
ENSP00000342156,no,no,9,4,no,no
ENSP00000497102,no,no,5,7,no,no
ENSP00000321706,no,no,9,4,no,no
ENSP00000254436,no,no,2,2,no,no
CMPK2,yes,no,14,10,no,no
ENSP00000360561,no,no,14,10,no,no
ENSP00000360250,no,no,14,10,no,no
ENSP00000301825,no,no,14,10,no,no
ENSP00000322524,no,no,14,10,no,no
ENSP00000257290,no,no,7,3,no,no
ENSP00000257430,no,no,2,2,no,no
ENSP00000259254,no,no,0,0,no,no
ENSP00000259607,no,no,10,1,no,no
ENSP00000259951,no,no,1,5,no,no
ENSP00000260227,no,no,0,0,no,no
ENSP00000261769,no,no,2,2,no,no
ENSP00000261799,no,no,7,3,no,no
ENSP00000262150,no,no,2,2,no,no
ENSP00000262238,no,no,7,3,no,no
ENSP00000262367,no,no,7,3,no,no
ENSP00000262717,no,no,2,2,no,no
ENSP00000263253,no,no,7,3,no,no
ENSP00000263645,no,no,1,5,no,no
ENSP00000263686,no,no,0,0,no,no
ENSP00000263735,no,no,15,6,no,no
ENSP00000263980,no,no,0,0,no,no
ENSP00000264012,no,no,2,2,no,no
ENSP00000264187,no,no,0,0,no,no
ENSP00000264246,no,no,5,7,no,no
ENSP00000264360,no,no,2,2,no,no
ENSP00000264463,no,no,2,2,no,no
ENSP00000264498,no,no,0,0,no,no
ENSP00000264657,no,no,7,3,no,no
ENSP00000264664,no,no,2,2,no,no
ENSP00000264832,no,no,15,6,no,no
ENSP00000264972,no,no,1,5,no,no
ENSP00000265071,no,no,2,2,no,no
ENSP00000265077,no,no,0,0,no,no
ENSP00000265171,no,no,0,0,no,no
ENSP00000265709,no,no,0,0,no,no
ENSP00000266551,no,no,2,2,no,no
ENSP00000267843,no,no,2,2,no,no
ENSP00000268182,no,no,0,0,no,no
ENSP00000268603,no,no,2,2,no,no
ENSP00000321797,no,no,2,2,no,no
ENSP00000382004,no,no,2,2,no,no
ENSP00000352414,no,no,2,2,no,no
ENSP00000399324,no,no,2,2,no,no
ENSP00000282561,no,no,2,2,no,no
