category_class,term_id,description,n_genes_in_set,n_genes_in_background,ratio,p_value,fdr,input_gene_symbols
Reactome,HSA-4085001,Sialic acid metabolism,18,33,0.5455,5.25e-38,1.2e-34,"ST6GALNAC1,ST6GAL1,NANS,ST6GALNAC2,CMAS,NANP,ST6GALNAC3,ST6GALNAC4,SLC35A1,ST6GALNAC6,ST3GAL2,ST6GAL2,ST6GALNAC5,ST3GAL1,ST3GAL4,ST3GAL6,ST3GAL5,ST3GAL3"
Reactome,HSA-9683673,Maturation of protein 3a,8,9,0.8889,2.59e-18,1.18e-15,"ST6GAL1,ST6GALNAC2,ST6GALNAC3,ST6GALNAC4,ST3GAL2,ST3GAL1,ST3GAL4,ST3GAL3"
Reactome,HSA-9694719,Maturation of protein 3a,8,9,0.8889,2.59e-18,1.18e-15,"ST6GAL1,ST6GALNAC2,ST6GALNAC3,ST6GALNAC4,ST3GAL2,ST3GAL1,ST3GAL4,ST3GAL3"
Reactome,HSA-977068,Termination of O-glycan biosynthesis,9,25,0.36,8.59e-18,2.8e-15,"ST6GAL1,ST6GALNAC2,ST6GALNAC3,ST6GALNAC4,ST3GAL2,ST3GAL1,ST3GAL4,MUC1,ST3GAL3"
Reactome,HSA-9694548,Maturation of spike protein,8,37,0.2162,2.21e-14,5.04e-12,"ST6GAL1,ST6GALNAC2,ST6GALNAC3,ST6GALNAC4,ST3GAL2,ST3GAL1,ST3GAL4,ST3GAL3"
Reactome,HSA-597592,Post-translational protein modification,20,1405,0.0142,2.37e-13,4.93e-11,"ST6GALNAC1,ST6GAL1,NANS,ST6GALNAC2,CMAS,CDH2,NANP,ST6GALNAC3,ST6GALNAC4,SLC35A1,ST6GALNAC6,ST3GAL2,ST6GAL2,ST6GALNAC5,ST3GAL1,ST3GAL4,ST3GAL6,MUC1,ST3GAL5,ST3GAL3"
Reactome,HSA-2022854,Keratan sulfate biosynthesis,5,28,0.1786,5.26e-09,7.06e-07,"ST3GAL2,ST3GAL1,ST3GAL4,ST3GAL6,ST3GAL3"
Reactome,HSA-9694516,SARS-CoV-2 Infection,9,294,0.0306,5.95e-09,7.55e-07,"ST6GAL1,ST6GALNAC2,ST6GALNAC3,ST6GALNAC4,STAT1,ST3GAL2,ST3GAL1,ST3GAL4,ST3GAL3"
Reactome,HSA-9037629,Lewis blood group biosynthesis,4,18,0.2222,9.28e-08,1.06e-05,"ST6GALNAC6,ST3GAL4,ST3GAL6,ST3GAL3"
Reactome,HSA-1630316,Glycosaminoglycan metabolism,6,124,0.0484,1.98e-07,1.97e-05,"ST3GAL2,CD44,ST3GAL1,ST3GAL4,ST3GAL6,ST3GAL3"
