project_id,n_cases,SLC35G1_median_log2TPM,SLC35G1_mean_log2TPM,SLC35G1_IQR_log2TPM,SLC35G1_min,SLC35G1_max,rho_SLC35G1_ST6GAL1,p_SLC35G1_ST6GAL1,rho_SLC35G1_ST3GAL4,p_SLC35G1_ST3GAL4,rho_SLC35G1_ST6GALNAC1,p_SLC35G1_ST6GALNAC1,rho_SLC35G1_ST6GALNAC2,p_SLC35G1_ST6GALNAC2,rho_SLC35G1_CD8A,p_SLC35G1_CD8A,rho_SLC35G1_CD274,p_SLC35G1_CD274,rho_SLC35G1_STAT1,p_SLC35G1_STAT1,rho_SLC35G1_VIM,p_SLC35G1_VIM,rho_SLC35G1_CDH2,p_SLC35G1_CDH2,rho_SLC35G1_CDH1,p_SLC35G1_CDH1,rho_SLC35G1_MUC1,p_SLC35G1_MUC1,rho_SLC35G1_CD44,p_SLC35G1_CD44,anchor_panel_median_rho
TCGA-ACC,20,2.229,2.113,1.041,0.898,4.445,0.505,0.0231,0.189,0.4237,-0.056,0.8133,-0.227,0.3357,-0.006,0.9799,0.08,0.7384,0.332,0.1523,0.123,0.6045,-0.047,0.8453,0.029,0.9045,0.02,0.9348,-0.12,0.6134,0.025
TCGA-BLCA,20,1.763,1.83,0.641,0.819,3.118,0.331,0.1542,-0.176,0.4581,0.352,0.1281,-0.041,0.865,-0.159,0.5021,-0.367,0.1115,0.286,0.222,0.057,0.8109,0.179,0.4503,-0.045,0.8502,0.227,0.3357,0.212,0.3695,0.118
TCGA-BRCA,20,1.373,1.437,0.955,0.651,2.628,0.14,0.5565,0.501,0.0245,-0.368,0.11,-0.188,0.4274,0.266,0.2567,0.245,0.2976,0.408,0.0745,0.274,0.243,0.224,0.3423,0.17,0.4738,-0.233,0.3227,0.183,0.4388,0.204
TCGA-CESC,20,1.874,1.964,0.903,0.72,3.51,0.356,0.123,-0.072,0.7623,0.232,0.3259,0.188,0.4274,-0.383,0.0951,-0.376,0.1023,-0.389,0.0896,0.071,0.7672,-0.057,0.8109,0.286,0.222,-0.292,0.212,0.003,0.99,-0.027
TCGA-CHOL,15,1.747,1.797,0.568,0.965,4.487,0.186,0.5075,0.264,0.3412,-0.089,0.7517,0.332,0.2265,-0.121,0.6664,-0.079,0.7808,0.657,0.0078,0.229,0.4126,-0.114,0.6851,0.404,0.1358,-0.093,0.742,-0.268,0.3344,0.053
TCGA-COAD,19,2.575,2.575,0.907,1.549,3.698,-0.063,0.7973,0.035,0.8866,0.161,0.5092,-0.128,0.6013,0.011,0.9659,0.272,0.2601,0.016,0.9488,0.044,0.8585,-0.007,0.9773,0.065,0.7918,0.532,0.0192,0.051,0.8361,0.04
TCGA-DLBC,17,1.132,1.257,0.736,0.657,2.097,0.355,0.1615,0.049,0.8518,0.468,0.0581,0.462,0.062,0.664,0.0036,0.314,0.2201,0.297,0.2477,-0.194,0.4565,-0.191,0.4623,0.424,0.0898,0.069,0.7935,0.549,0.0225,0.335
TCGA-ESCA,20,2.381,2.547,1.258,0.417,5.719,-0.069,0.772,0.346,0.1353,-0.192,0.4162,0.146,0.5395,-0.385,0.0937,0.358,0.1213,0.17,0.4738,-0.242,0.3038,0.293,0.2096,0.281,0.2297,-0.211,0.373,0.58,0.0073,0.158
TCGA-GBM,18,1.687,1.671,0.383,0.494,2.646,0.216,0.39,0.624,0.0056,0.47,0.0493,0.055,0.8293,0.35,0.1547,0.057,0.823,-0.051,0.8421,0.226,0.3672,0.352,0.1521,-0.112,0.6568,0.24,0.3365,0.104,0.6806,0.221
TCGA-HNSC,18,1.642,1.86,1.211,0.238,4.973,0.335,0.1736,0.439,0.0686,0.432,0.0731,0.552,0.0175,-0.131,0.6042,-0.036,0.8869,-0.102,0.6867,-0.29,0.2431,0.022,0.932,0.41,0.0913,0.16,0.5261,0.191,0.4479,0.175
